INC_STATE_SK,CATEGORY_SK,INCIDENT_NUMBER,COMPANY_SK,SUBCATEGORY_SK,OPENED_BY_SK,RESOLVE_BY_SK,RESOLVED_BY_GROUP_SK,SUPPORT_FUNCTION_SK,CONTACT_TYPE_SK,PRIORITY_SK,MAJOR_INCIDENT,RESOLVED_FIRST_CONTACT,REASSIGNMENT_COUNT,SUPPORTABLE,ESCALATION,SYSTEM_MOD_COUNT,UPON_APPROVAL,UPON_REJECT,RESOLVED_AT_DTTM,CLOSED_AT_DTTM,INC_URGENCY_SK,INC_IMPACT_SK,INC_ESCALATION_SK,REWORK_COUNT,IMPACT,CREATED_DTTM,Year,Month
6,24,INC47943365,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,10,proceed,cancel,2023-12-13 17:53:13.000,2023-12-23 07:39:46.000,3,3,1,0,2,2023-12-13 01:06:16,2023,12
6,24,INC47943338,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-13 04:23:13.000,2023-12-19 03:54:53.000,3,3,1,0,2,2023-12-13 00:59:16,2023,12
6,24,INC47937838,"266,226,194",51,"3,790,156,078","6,867,816,819","103,830,082","569,324,130",10,3,0,1,1,1,0,25,proceed,cancel,2023-12-18 16:38:13.000,2023-12-22 08:01:35.000,3,3,1,0,2,2023-12-12 16:05:23,2023,12
6,24,INC47940431,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,338,790",6,3,0,1,0,1,0,14,proceed,cancel,2023-12-13 16:11:07.000,2023-12-17 09:10:36.000,3,3,1,0,2,2023-12-12 19:14:55,2023,12
6,24,INC47935039,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,15,proceed,cancel,2023-12-12 14:23:15.000,2023-12-23 07:39:43.000,3,3,1,0,2,2023-12-12 12:32:18,2023,12
6,24,INC47946986,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-13 18:23:13.000,2023-12-21 07:41:12.000,3,3,1,0,2,2023-12-13 15:05:26,2023,12
6,24,INC47943571,"140,946,784",105,"5,848,267,268","6,345,982,539","61,667,736","-99,999",3,3,0,0,0,0,0,16,proceed,cancel,2023-12-16 07:26:51.000,2023-12-16 07:27:04.000,3,3,1,0,2,2023-12-13 01:27:17,2023,12
6,31,INC47941115,"166,126,616",16,"2,438,429,805","6,197,463,044","52,728,393","575,972,787",6,3,0,0,1,1,0,8,proceed,cancel,2023-12-13 01:54:26.000,2023-12-20 08:26:39.000,3,3,1,0,2,2023-12-12 19:59:32,2023,12
6,31,INC47945071,"266,226,194",16,"6,200,018,870","6,200,018,870","103,974,889","569,296,391",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-13 10:40:15.000,2023-12-17 09:10:39.000,3,3,1,0,2,2023-12-13 10:20:58,2023,12
6,31,INC47941649,"166,126,616",28,"6,159,723,894","5,749,534,622","52,728,391","571,423,726",10,3,0,0,2,1,0,15,proceed,cancel,2024-01-18 17:24:34.000,2024-01-26 07:50:18.000,3,3,1,0,2,2023-12-12 20:38:05,2023,12
6,31,INC47951184,"166,126,616",16,"3,503,348,459","3,503,348,459","52,729,432","571,456,467",6,3,0,1,0,0,0,3,proceed,cancel,2023-12-13 20:22:53.000,2023-12-21 08:32:00.000,3,3,1,0,2,2023-12-13 20:20:36,2023,12
6,31,INC47934481,"140,946,784","371,220","5,916,170,592","5,916,170,592","76,615,600","-99,999",10,3,0,0,1,0,0,5,proceed,cancel,2023-12-12 09:55:05.000,2023-12-12 09:56:03.000,3,3,1,0,2,2023-12-12 09:04:36,2023,12
6,31,INC47939236,"166,126,616",122,"5,788,662,360","6,322,476,946","52,729,065","572,563,904",10,3,0,0,1,1,0,5,proceed,cancel,2024-01-02 17:10:57.000,2024-01-10 09:17:27.000,3,3,1,0,2,2023-12-12 17:45:20,2023,12
6,24,INC47943941,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-13 05:23:13.000,2023-12-19 03:54:37.000,3,3,1,0,2,2023-12-13 03:53:17,2023,12
6,31,INC47938754,"166,126,616",122,"5,945,227,918","6,016,140,447","52,728,392","561,183,411",10,3,0,0,1,1,0,7,proceed,cancel,2023-12-13 22:11:26.000,2023-12-21 08:31:56.000,3,3,1,0,2,2023-12-12 17:09:20,2023,12
6,24,INC47936136,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-12 17:53:13.000,2023-12-13 03:22:00.000,3,3,1,0,2,2023-12-12 14:18:21,2023,12
6,24,INC47940657,"166,126,616",121,"6,819,139,276","6,016,140,447","52,728,392","215,157,250",6,5,0,0,1,0,0,7,proceed,cancel,2023-12-13 13:20:32.000,2023-12-21 08:31:57.000,2,3,1,0,2,2023-12-12 19:24:18,2023,12
6,24,INC47937971,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,11,proceed,cancel,2023-12-12 17:53:14.000,2023-12-23 07:39:45.000,3,3,1,0,2,2023-12-12 16:15:48,2023,12
6,31,INC47948211,"266,226,194",122,"3,790,156,078","6,313,447,475","103,974,889","569,338,861",10,3,0,1,0,1,0,14,proceed,cancel,2023-12-13 17:13:42.000,2023-12-17 09:10:46.000,3,3,1,0,2,2023-12-13 16:30:28,2023,12
6,24,INC47934678,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-12 11:53:16.000,2023-12-12 13:02:36.000,3,3,1,0,2,2023-12-12 10:34:16,2023,12
6,24,INC47950317,"166,126,616",27,"6,842,456,985","5,703,040,455","52,728,392","571,249,422",6,4,0,0,1,0,0,5,proceed,cancel,2023-12-13 19:43:10.000,2023-12-21 08:31:59.000,2,2,1,0,1,2023-12-13 19:15:40,2023,12
6,24,INC47934346,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,10,proceed,cancel,2023-12-12 09:23:14.000,2023-12-20 07:41:47.000,3,3,1,0,2,2023-12-12 08:03:38,2023,12
6,31,INC48007414,"266,226,194",122,"3,790,156,078","6,817,329,420","103,830,082","569,370,289",4,3,0,0,1,1,0,10,proceed,cancel,2023-12-21 00:23:23.000,2023-12-21 00:23:32.000,3,3,1,0,2,2023-12-21 00:04:46,2023,12
6,31,INC47949860,"166,126,616",122,"6,059,124,548","6,059,124,548","79,181,792","215,117,249",10,3,0,0,1,1,0,3,proceed,cancel,2023-12-13 18:43:50.000,2023-12-21 08:31:59.000,3,3,1,0,2,2023-12-13 18:42:04,2023,12
6,24,INC47937405,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-12 17:23:15.000,2023-12-19 03:54:39.000,3,3,1,0,2,2023-12-12 15:35:20,2023,12
6,31,INC47945121,"140,946,784",16,"6,323,104,377","5,759,422,858","41,927,742","-99,999",10,3,0,0,2,0,0,12,proceed,cancel,2023-12-13 18:19:24.000,2023-12-21 07:41:08.000,3,3,1,0,2,2023-12-13 10:56:52,2023,12
6,31,INC47941417,"166,126,616",28,"5,703,039,979","6,770,881,793","52,728,392","215,090,644",10,3,0,0,1,0,0,10,proceed,cancel,2023-12-14 18:02:58.000,2023-12-22 07:52:46.000,3,3,1,0,2,2023-12-12 20:18:38,2023,12
6,31,INC47941224,"166,126,616",16,"5,936,352,761","6,059,124,548","79,181,792","576,164,409",10,3,0,0,1,1,0,7,proceed,cancel,2023-12-12 20:51:44.000,2023-12-20 08:26:39.000,3,3,1,0,2,2023-12-12 20:06:04,2023,12
6,24,INC47938753,"166,126,616",121,"4,536,264,761","4,536,264,761","52,729,432","215,070,509",6,3,0,1,0,0,0,3,proceed,cancel,2023-12-12 17:18:37.000,2023-12-20 08:26:38.000,3,3,1,0,2,2023-12-12 17:09:20,2023,12
6,24,INC47934273,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-12 08:23:14.000,2023-12-19 03:33:51.000,3,3,1,0,2,2023-12-12 07:14:36,2023,12
6,31,INC47938877,"166,126,616",122,"5,936,352,761","6,016,140,447","52,728,392","561,183,411",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-13 22:17:44.000,2023-12-21 08:31:57.000,3,3,1,0,2,2023-12-12 17:17:45,2023,12
6,31,INC47935066,"140,946,784",16,"6,345,982,539","5,759,422,858","41,927,742","-99,999",10,3,0,0,1,0,0,15,proceed,cancel,2023-12-12 20:12:10.000,2023-12-20 07:41:51.000,3,3,1,0,2,2023-12-12 12:35:08,2023,12
6,24,INC47934662,"140,946,784",105,"5,848,267,268","6,345,982,539","80,859,673","-99,999",3,5,0,0,0,0,0,12,proceed,cancel,2023-12-12 13:01:50.000,2023-12-12 13:02:09.000,3,3,1,0,2,2023-12-12 10:31:18,2023,12
6,31,INC47942925,"166,126,616",16,"6,842,456,985","6,842,456,985","52,729,432","572,556,054",6,3,0,1,0,0,0,3,proceed,cancel,2023-12-12 23:17:32.000,2023-12-20 08:26:40.000,3,3,1,0,2,2023-12-12 23:11:33,2023,12
6,31,INC47936714,"266,226,194",16,"6,313,447,475","6,313,447,475","103,974,889","569,455,172",6,3,0,1,0,0,0,6,proceed,cancel,2023-12-12 15:44:24.000,2023-12-16 08:02:19.000,3,3,1,0,2,2023-12-12 14:54:33,2023,12
6,24,INC47943566,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,5,proceed,cancel,2023-12-13 02:53:14.000,2023-12-16 07:27:24.000,3,3,1,0,2,2023-12-13 01:26:16,2023,12
6,31,INC47942464,"266,226,194",122,"5,802,967,307","5,802,967,307","103,974,889","569,462,314",2,3,0,1,0,1,0,6,proceed,cancel,2023-12-12 22:05:19.000,2023-12-16 08:02:24.000,3,3,1,0,2,2023-12-12 22:02:52,2023,12
6,24,INC47938832,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,465,840",6,3,0,1,0,1,0,11,proceed,cancel,2023-12-12 17:19:13.000,2023-12-16 08:02:21.000,3,3,1,0,2,2023-12-12 17:14:28,2023,12
6,24,INC47998294,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 00:53:13.000,2023-12-22 10:42:36.000,3,3,1,0,2,2023-12-19 22:58:32,2023,12
6,24,INC47999087,"266,226,194",121,"6,799,802,581","6,799,802,581","103,974,889","569,280,921",6,3,0,1,0,1,0,4,proceed,cancel,2023-12-20 03:15:33.000,2023-12-23 07:50:33.000,3,3,1,0,2,2023-12-20 03:03:47,2023,12
6,24,INC47995239,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-19 21:53:15.000,2023-12-21 14:14:04.000,3,3,1,0,2,2023-12-19 18:09:20,2023,12
6,24,INC47992820,"266,226,194",121,"3,790,156,078","6,817,329,706","103,830,082","569,473,206",10,3,0,0,1,1,0,14,proceed,cancel,2023-12-19 16:48:20.000,2023-12-23 07:50:27.000,3,3,1,0,2,2023-12-19 15:17:29,2023,12
6,24,INC47997486,"140,946,784",105,"5,848,267,268","6,116,482,150","61,667,736","-99,999",3,3,0,0,0,0,0,6,proceed,cancel,2023-12-21 14:13:40.000,2023-12-21 14:14:05.000,3,3,1,0,2,2023-12-19 21:13:30,2023,12
6,24,INC48000714,"266,226,194",51,"3,790,156,078","6,247,695,725","103,974,889","569,324,130",10,3,0,1,0,1,0,15,proceed,cancel,2023-12-27 16:31:41.000,2023-12-31 07:32:12.000,3,3,1,0,2,2023-12-20 13:31:15,2023,12
6,31,INC47999118,"140,946,784",16,"6,293,179,578","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,14,proceed,cancel,2023-12-27 04:12:06.000,2023-12-27 04:12:18.000,3,3,1,0,2,2023-12-20 03:25:28,2023,12
6,24,INC47993047,"266,226,194",121,"6,313,447,475","6,867,816,819","103,830,082","569,469,943",6,3,0,0,1,1,0,12,proceed,cancel,2024-01-02 16:49:37.000,2024-01-06 07:47:20.000,3,3,1,0,2,2023-12-19 15:33:41,2023,12
6,24,INC47999155,"166,126,616",121,"5,703,037,351","5,703,040,921","52,728,392","592,898,110",10,3,0,0,1,0,0,7,proceed,cancel,2024-01-02 16:16:16.000,2024-01-10 09:17:27.000,3,3,1,0,2,2023-12-20 03:34:53,2023,12
6,24,INC47999750,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 10:23:14.000,2023-12-28 07:37:22.000,3,3,1,0,2,2023-12-20 08:44:16,2023,12
6,31,INC47991353,"140,946,784",16,"6,345,982,539","6,345,982,539","80,859,673","-99,999",10,3,0,0,3,0,0,15,proceed,cancel,2023-12-19 14:48:10.000,2023-12-19 14:48:37.000,3,3,1,0,2,2023-12-19 13:34:13,2023,12
6,31,INC47998830,"166,126,616",122,"6,869,511,120","6,016,140,447","52,728,391","215,060,468",10,3,0,0,2,1,0,7,proceed,cancel,2023-12-27 19:01:31.000,2024-01-04 07:46:29.000,3,3,1,0,2,2023-12-20 01:14:21,2023,12
6,24,INC48001507,"266,226,194",121,"6,313,447,475","6,838,119,269","103,974,889","569,446,671",6,3,0,1,0,1,0,19,proceed,cancel,2023-12-29 17:24:13.000,2024-01-02 08:43:48.000,3,3,1,0,2,2023-12-20 14:41:34,2023,12
6,24,INC47997481,"140,946,784",105,"5,848,267,268","6,116,482,150","76,615,600","-99,999",3,3,0,0,0,0,0,5,proceed,cancel,2023-12-21 14:13:41.000,2023-12-21 14:14:05.000,3,3,1,0,2,2023-12-19 21:12:59,2023,12
6,24,INC48005461,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,246,095",4,3,0,1,0,1,0,16,proceed,cancel,2023-12-26 16:52:02.000,2023-12-30 07:38:25.000,3,3,1,0,2,2023-12-20 19:57:21,2023,12
6,24,INC47997370,"166,126,616",121,"5,759,423,830","5,703,041,143","87,971,197","214,635,102",6,5,0,0,1,1,0,7,proceed,cancel,2024-01-05 16:22:00.000,2024-01-13 08:00:00.000,2,3,1,0,2,2023-12-19 21:02:02,2023,12
6,24,INC47998536,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,12,proceed,cancel,2023-12-20 03:23:13.000,2024-01-03 07:23:55.000,3,3,1,0,2,2023-12-19 23:56:48,2023,12
6,24,INC48007001,"266,226,194",51,"5,802,967,307","6,867,816,819","103,830,082","569,324,130",6,3,0,0,1,1,0,16,proceed,cancel,2024-01-05 20:05:54.000,2024-01-09 09:24:04.000,3,3,1,0,2,2023-12-20 22:45:12,2023,12
6,24,INC47999391,"166,126,616",121,"3,447,171,394","5,802,727,114","52,728,393","575,972,787",6,3,0,0,1,1,0,7,proceed,cancel,2023-12-21 02:00:23.000,2023-12-28 08:07:03.000,3,3,1,0,2,2023-12-20 05:49:27,2023,12
6,24,INC48004205,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,465,840",6,3,0,1,0,1,0,12,proceed,cancel,2023-12-20 18:17:26.000,2023-12-24 08:53:23.000,3,3,1,0,2,2023-12-20 18:12:09,2023,12
6,24,INC47992135,"266,226,194",121,"6,817,331,159","6,817,328,029","103,830,082","569,280,795",6,3,0,1,1,1,0,14,proceed,cancel,2023-12-19 16:28:48.000,2023-12-23 07:50:23.000,3,3,1,0,2,2023-12-19 14:27:28,2023,12
6,24,INC48002061,"266,226,194",121,"6,313,447,475","6,264,845,105","103,974,889","569,295,949",6,3,0,1,0,0,0,9,proceed,cancel,2023-12-20 15:51:31.000,2023-12-24 08:53:23.000,3,3,1,0,2,2023-12-20 15:22:34,2023,12
6,24,INC47999744,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 10:23:13.000,2023-12-28 07:37:16.000,3,3,1,0,2,2023-12-20 08:44:07,2023,12
6,24,INC47997914,"266,226,194",27,"6,799,802,581","6,817,331,932","103,830,084","569,296,391",6,3,0,1,1,1,0,9,proceed,cancel,2023-12-19 22:08:20.000,2023-12-23 07:50:32.000,3,3,1,0,2,2023-12-19 22:00:00,2023,12
6,24,INC47999755,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 10:23:14.000,2023-12-28 07:37:28.000,3,3,1,0,2,2023-12-20 08:44:25,2023,12
6,24,INC47999752,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 10:23:14.000,2023-12-28 07:37:25.000,3,3,1,0,2,2023-12-20 08:44:20,2023,12
6,24,INC47991317,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,465,840",6,3,0,1,0,1,0,17,proceed,cancel,2023-12-19 14:23:34.000,2023-12-23 07:50:21.000,3,3,1,0,2,2023-12-19 13:29:23,2023,12
6,24,INC47998833,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,14,proceed,cancel,2023-12-20 22:23:14.000,2023-12-28 07:37:11.000,3,3,1,0,2,2023-12-20 01:14:38,2023,12
6,24,INC48002162,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-20 16:53:14.000,2023-12-26 16:17:43.000,3,3,1,0,2,2023-12-20 15:28:37,2023,12
6,24,INC47999722,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,79,proceed,cancel,2023-12-21 00:53:13.000,2023-12-26 16:17:56.000,3,3,1,0,2,2023-12-20 08:29:10,2023,12
6,24,INC47998814,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,16,proceed,cancel,2023-12-20 17:53:14.000,2023-12-28 07:37:10.000,3,3,1,0,2,2023-12-20 01:12:08,2023,12
6,24,INC48000226,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 13:23:14.000,2023-12-22 10:39:46.000,3,3,1,0,2,2023-12-20 12:16:54,2023,12
6,24,INC48000519,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,373,343",6,3,0,1,0,1,0,14,proceed,cancel,2023-12-20 13:28:47.000,2023-12-24 08:53:19.000,3,3,1,0,2,2023-12-20 13:13:01,2023,12
6,24,INC47998293,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 00:53:13.000,2023-12-22 10:42:34.000,3,3,1,0,2,2023-12-19 22:58:30,2023,12
6,24,INC47992251,"266,226,194",51,"6,264,845,105","6,817,328,029","103,830,082","569,469,943",6,3,0,1,1,1,0,20,proceed,cancel,2023-12-26 15:41:07.000,2023-12-30 07:38:24.000,3,3,1,0,2,2023-12-19 14:36:30,2023,12
6,24,INC48000185,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-20 13:23:13.000,2023-12-22 10:39:53.000,3,3,1,0,2,2023-12-20 12:09:33,2023,12
6,24,INC47999479,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-20 23:53:14.000,2023-12-22 12:50:49.000,3,3,1,0,2,2023-12-20 06:31:50,2023,12
6,31,INC47999628,"140,946,784",16,"5,916,170,592","5,880,006,197","41,927,742","-99,999",10,3,0,1,2,0,0,22,proceed,cancel,2024-01-02 18:14:19.000,2024-01-10 07:54:33.000,3,3,1,0,2,2023-12-20 07:41:40,2023,12
6,24,INC47999544,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-20 08:53:14.000,2023-12-26 16:17:57.000,3,3,1,0,2,2023-12-20 07:06:51,2023,12
6,31,INC47998396,"140,946,784",16,"6,230,797,880","6,293,179,578","61,667,736","-99,999",10,3,0,0,2,0,0,19,proceed,cancel,2024-01-08 16:08:59.000,2024-01-08 16:09:30.000,3,3,1,0,2,2023-12-19 23:22:35,2023,12
6,24,INC47996560,"266,226,194",121,"6,313,447,475","6,313,447,475","103,974,889","569,280,921",6,3,0,1,0,1,0,8,proceed,cancel,2023-12-19 19:58:20.000,2023-12-23 07:50:31.000,3,3,1,0,2,2023-12-19 19:53:11,2023,12
6,24,INC47999490,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 23:53:14.000,2023-12-22 12:50:48.000,3,3,1,0,2,2023-12-20 06:36:50,2023,12
6,24,INC47994986,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-19 18:53:14.000,2024-01-03 07:23:53.000,3,3,1,0,2,2023-12-19 17:51:49,2023,12
6,31,INC47990560,"266,226,194",16,"3,790,156,078","6,264,845,105","103,974,889","569,249,758",10,3,0,1,0,1,0,12,proceed,cancel,2023-12-19 14:42:09.000,2023-12-23 07:50:19.000,3,3,1,0,2,2023-12-19 11:07:20,2023,12
6,24,INC48006699,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,53,proceed,cancel,2023-12-21 08:53:13.000,2023-12-26 16:18:15.000,3,3,1,0,2,2023-12-20 22:00:48,2023,12
6,24,INC48007686,"140,946,784",105,"5,848,267,268","5,916,170,592","76,615,600","-99,999",3,5,0,0,0,0,0,8,proceed,cancel,2023-12-21 03:22:58.000,2023-12-21 03:23:28.000,3,3,1,0,2,2023-12-21 01:12:08,2023,12
6,31,INC48004796,"166,126,616",52,"5,767,483,288","6,770,881,793","52,728,392","572,501,976",10,3,0,0,2,0,0,9,proceed,cancel,2023-12-22 07:18:38.000,2023-12-30 07:31:10.000,3,3,1,0,2,2023-12-20 19:02:26,2023,12
6,24,INC47990909,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,295,949",6,3,0,1,0,0,0,13,proceed,cancel,2023-12-19 12:54:38.000,2023-12-23 07:50:20.000,3,3,1,0,2,2023-12-19 12:39:46,2023,12
6,24,INC48006668,"166,126,616",121,"3,503,348,459","3,503,348,459","52,729,432","571,356,775",6,3,0,1,0,1,0,3,proceed,cancel,2023-12-20 22:03:01.000,2023-12-28 08:07:07.000,3,3,1,0,2,2023-12-20 21:56:38,2023,12
6,31,INC48004288,"266,226,194",122,"3,790,156,078","6,264,845,105","103,974,889","569,276,714",4,3,0,1,0,1,0,7,proceed,cancel,2023-12-20 19:31:22.000,2023-12-24 08:53:24.000,3,3,1,0,2,2023-12-20 18:18:47,2023,12
6,24,INC47998693,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,8,proceed,cancel,2023-12-20 21:23:14.000,2023-12-28 07:37:09.000,3,3,1,0,2,2023-12-20 00:35:58,2023,12
6,24,INC47998292,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-20 00:53:13.000,2023-12-22 10:42:36.000,3,3,1,0,2,2023-12-19 22:58:28,2023,12
6,24,INC47997778,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,75,proceed,cancel,2023-12-20 12:23:13.000,2023-12-26 16:18:28.000,3,3,1,0,2,2023-12-19 21:44:14,2023,12
6,31,INC47994310,"266,226,194",122,"6,313,447,475","6,313,447,475","103,974,889","569,454,137",6,3,0,1,0,1,0,10,proceed,cancel,2023-12-20 15:15:00.000,2023-12-24 08:53:13.000,3,3,1,0,2,2023-12-19 16:58:37,2023,12
6,31,INC47992341,"166,126,616",122,"5,882,166,169","6,770,881,793","52,728,392","571,371,245",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-19 18:25:18.000,2023-12-27 08:24:40.000,3,3,1,0,2,2023-12-19 14:42:41,2023,12
6,31,INC47993189,"166,126,616",16,"6,302,592,673","6,302,592,673","52,729,432","571,333,591",6,3,0,1,0,0,0,4,proceed,cancel,2023-12-19 16:32:28.000,2023-12-27 08:24:41.000,3,3,1,0,2,2023-12-19 15:41:59,2023,12
6,24,INC47991856,"266,226,194",121,"6,247,695,725","6,264,845,105","103,974,889","569,381,234",2,3,0,1,4,1,0,28,proceed,cancel,2023-12-20 12:10:51.000,2023-12-24 08:53:12.000,3,3,1,0,2,2023-12-19 14:08:52,2023,12
6,31,INC47993735,"266,226,194",16,"6,817,332,853","6,817,332,853","103,974,889","569,357,493",4,3,0,0,0,1,0,8,proceed,cancel,2023-12-19 17:05:12.000,2023-12-19 17:05:12.000,3,3,1,0,2,2023-12-19 16:18:06,2023,12
6,31,INC47999505,"140,946,784",122,"5,916,170,592","5,880,006,197","41,927,742","-99,999",10,3,0,1,2,0,0,29,proceed,cancel,2023-12-22 22:44:18.000,2023-12-30 07:29:10.000,3,3,1,0,2,2023-12-20 06:52:15,2023,12
6,31,INC47992577,"166,126,616",122,"2,438,429,805","6,016,140,447","52,728,392","561,183,411",2,3,0,0,1,1,0,6,proceed,cancel,2023-12-19 16:33:21.000,2023-12-27 08:24:40.000,3,3,1,0,2,2023-12-19 14:59:05,2023,12
6,31,INC48001903,"166,126,616",122,"6,016,141,157","6,770,881,793","52,728,392","572,641,182",10,3,0,0,1,0,0,6,proceed,cancel,2023-12-20 17:37:39.000,2023-12-28 08:07:04.000,3,3,1,0,2,2023-12-20 15:10:22,2023,12
6,24,INC47999740,"140,946,784",105,"5,848,267,268","5,916,170,592","80,859,673","-99,999",3,3,0,0,0,0,0,31,proceed,cancel,2024-01-15 12:12:37.000,2024-01-15 12:13:16.000,3,3,1,0,2,2023-12-20 08:44:00,2023,12
6,24,INC48000291,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,295,949",6,3,0,1,0,0,0,5,proceed,cancel,2023-12-20 12:38:34.000,2023-12-24 08:53:18.000,3,3,1,0,2,2023-12-20 12:30:08,2023,12
6,31,INC48002975,"166,126,616",122,"6,869,511,120","6,869,511,120","52,728,391","571,423,726",10,3,0,0,2,1,0,8,proceed,cancel,2024-01-02 15:34:25.000,2024-01-02 15:34:25.000,3,3,1,0,2,2023-12-20 16:25:54,2023,12
6,24,INC48006734,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,34,proceed,cancel,2023-12-21 08:53:13.000,2023-12-26 16:18:03.000,3,3,1,0,2,2023-12-20 22:04:46,2023,12
6,24,INC48000186,"266,226,194",121,"6,200,018,870","6,200,018,870","103,974,889","569,276,714",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-20 12:16:34.000,2023-12-24 08:53:17.000,3,3,1,0,2,2023-12-20 12:10:06,2023,12
6,31,INC48003700,"166,126,616",122,"6,016,141,157","6,770,881,793","52,728,392","572,579,338",10,3,0,0,1,1,0,7,proceed,cancel,2023-12-22 06:53:55.000,2023-12-30 07:31:09.000,3,3,1,0,2,2023-12-20 17:24:53,2023,12
